epoch,mean_agent_reward,sum_agent_rewards,total_deaths,total_rejected,total_infected
431,-32.61297750575948,-97.83893251727844,636,841,49363.113570979534
432,-29.45719010383448,-88.37157031150345,596,437,49361.60641600523
433,-34.38074969111212,-103.14224907333636,595,721,49362.73223611188
434,-28.825479505931664,-86.47643851779499,523,135,49359.9021776015
435,-29.410429632423057,-88.23128889726917,557,269,49360.406669170094
436,-32.72388569495828,-98.17165708487482,656,1109,49363.45991258118
437,-29.129176472983673,-87.38752941895102,554,226,49360.720841238166
438,-33.08956662124149,-99.26869986372446,594,440,49361.34248345381
439,-33.47166199305798,-100.41498597917393,601,570,49361.28427696171
440,-31.474440926600693,-94.42332277980208,597,384,49361.36579718359
441,-33.15312652115012,-99.45937956345037,598,384,49362.020432597645
442,-34.04838057889702,-102.14514173669104,590,345,49361.04769761891
443,-30.961914815882995,-92.88574444764899,550,325,49360.922345916035
444,-33.84505650494393,-101.53516951483181,541,111,49360.12083982395
445,-34.00796383632199,-102.02389150896597,561,200,49360.34305203823
446,-31.158405861258064,-93.4752175837742,556,72,49360.25133863719
447,-31.072238340930685,-93.21671502279206,566,123,49360.37047430264
448,-31.665761767765133,-94.9972853032954,590,301,49361.32737566082
449,-30.304135429238315,-90.91240628771494,631,799,49362.38608250152
450,-29.925356776832118,-89.77607033049635,561,135,49360.33912354043
451,-29.68961523606031,-89.06884570818093,585,214,49361.03879570644
452,-29.52419712336288,-88.57259137008865,586,469,49361.934763124984
453,-30.816254950039774,-92.44876485011932,558,300,49360.64666237594
454,-30.794170014260413,-92.38251004278123,560,231,49360.34993741984
455,-32.27784963210252,-96.83354889630758,531,203,49359.3963791352
456,-30.02237972708285,-90.06713918124855,546,123,49360.14657657136
457,-30.59361433315651,-91.78084299946953,579,216,49361.187056033785
458,-32.014198783013846,-96.04259634904153,543,117,49359.873178740956
459,-33.18710176259668,-99.56130528779005,577,293,49361.4818309664
460,-31.11021089160759,-93.33063267482277,622,614,49363.38800399743
461,-29.85215945825873,-89.55647837477619,644,688,49363.51750551921
462,-31.65639504267757,-94.9691851280327,616,542,49362.15095950932
463,-31.28341481209721,-93.85024443629163,587,435,49361.31443498394
464,-30.939051117828694,-92.81715335348608,569,243,49360.637781744605
465,-31.900578636950133,-95.7017359108504,598,613,49361.767224986426
466,-32.17946407568423,-96.5383922270527,620,626,49363.194050748345
467,-35.69320380009501,-107.07961140028505,591,625,49361.33873495656
468,-33.15926677960231,-99.47780033880693,556,159,49360.10443848232
469,-30.779532831948956,-92.33859849584687,577,224,49361.12048616568
470,-30.76624482032607,-92.29873446097821,582,435,49361.122683668385
471,-32.31494251132785,-96.94482753398354,578,163,49360.960167711055
472,-29.84836513804029,-89.54509541412087,562,323,49360.85849444976
473,-29.48293212539956,-88.44879637619869,566,231,49361.139756618315
474,-28.628946006070375,-85.88683801821112,580,471,49361.3095475969
475,-29.88645766547063,-89.65937299641189,601,369,49361.51176060982
476,-28.844348595669757,-86.53304578700927,562,138,49360.5951450373
477,-30.728731253153725,-92.18619375946118,593,419,49362.284174834196
478,-29.610121595509654,-88.83036478652896,603,255,49361.84711009561
479,-28.742134086051692,-86.22640225815508,589,225,49361.56379137838
480,-29.170084998331486,-87.51025499499445,595,230,49361.29173127388
481,-29.553916553698915,-88.66174966109675,547,139,49359.67246352543
482,-31.25752442517388,-93.77257327552164,554,13,49360.105144370515
483,-32.87497513756321,-98.62492541268963,591,25,49361.10951770044
484,-30.4500519336161,-91.3501558008483,593,459,49361.782097119125
485,-30.932073025287693,-92.79621907586308,540,69,49359.86456372571
486,-29.146668914684014,-87.44000674405204,560,222,49360.24137362131
487,-29.336011111630615,-88.00803333489185,568,409,49360.886879108235
488,-29.091950600602598,-87.27585180180779,542,183,49359.714265331946
489,-30.409759642528936,-91.2292789275868,582,525,49361.02525996376
490,-30.563362446431444,-91.69008733929434,577,263,49360.78680068176
491,-29.310858108811786,-87.93257432643536,584,363,49361.21820555291
492,-30.001835360846837,-90.0055060825405,566,142,49360.7211897911
493,-29.041372318702116,-87.12411695610635,556,23,49360.27092276712
494,-31.937146308352013,-95.81143892505604,584,308,49361.086487660476
495,-30.464878065213128,-91.39463419563938,554,239,49360.46435783711
496,-29.47796563519543,-88.4338969055863,569,169,49360.648295711006
497,-30.07294789440267,-90.21884368320801,603,315,49362.29285759158
498,-30.36039845027985,-91.08119535083955,591,285,49361.29001675025
499,-29.794037892317835,-89.38211367695351,571,58,49360.78546612637
500,-28.555399304391887,-85.66619791317567,566,163,49360.63673369004
